"path","bytes","sha256"
".config_sim","5110","9279fb336e3bca39b362b88a539f1712b97ea411cf238eb5d72e5af4ae6bfa3d"
".gitignore","83","00d2547668785060cd7dafd001ad870f8cb4fe69c1932602225bba8dbfa74479"
".zenodo.json","1017","2433c785bb66e39720138a3714fda6fed9a952865d9f27fc4d23304e0f967aaa"
"CAMERA_READY_DATA.md","4078","d85cc9dc96b1c604750437eb8135e80aa0cb3983b73a226910a9eb401616d413"
"dna-nn-simulator-v2.0.py","78628","c878cc36ce4862112e6018f830408fc605aa17cf86ee9a1138b48a3817901eb8"
"phase4_refine_primary_sweeps.py","4428","40472407ec428241e1df73e812e1ab27f2608998ba8e4d26413f6bcda440614f"
"phase5_analyze_results.py","9451","55edd377630855db884655ccce85c711c23dc3f6c6b9742bb6cb823ad6bde3e7"
"phase5_sensitivity_scaling.py","10050","f357a58391b7189f7fec7be683b2f0128c3e499dfb973484e757da58040a7c4f"
"phase5_validate_results.py","4975","257e8fc591c2084d68f39326c9a70adbb1941d9d97fe259aa7423511b29a8a4b"
"README.md","12716","69fe1d2230254f6e5286af3a7f413e1dc91fe78d8b1155a49c4e8a28adde4b51"
"RELEASE_v2.1.md","913","72af131ef66e955d5947fdce0f97126c4c7840bdd06e969a1fc1d627fdfbd0f9"
"requirements.txt","27","0439d44e9ad46e0973369f03ca4b91cf1be5c7c2e2b366a99695a3f2beff6f44"
"results/phase4_camera_ready_2026_08_01/calibration.json","2150","850d61c91fe336762843028fb6e315a4911583e5efac38361567234b80f1010b"
"results/phase4_camera_ready_2026_08_01/diagnostics/calibration_preview.json","2108","c5d3fee67ac5f8fa7bf3660f4e4ff1c609c2d78e6199114bcb0fe1575c66ef14"
"results/phase4_camera_ready_2026_08_01/diagnostics/local_diagnostics_summary.csv","248","c03f59096a9da5cfe4e2eaf6e0f20b32c6f944fee1ead858342beff76eb7c171"
"results/phase4_camera_ready_2026_08_01/diagnostics/local_distance_send_profiles.png","86537","994fc7187fa97d6d1aaffa0bbd5cec6f3366df67464ec26327041ef89c0c6009"
"results/phase4_camera_ready_2026_08_01/diagnostics/local_marker_histograms.png","37868","3d608befcbb1ebcef92bd317b8aaa62b4e637c6fb8c7de008e2478092153540f"
"results/phase4_camera_ready_2026_08_01/diagnostics/local_marker_scatter.png","229610","8d037ec85db555bcd4170c4ced0554e68c843599f9e7d701d44e6d75609fdf22"
"results/phase4_camera_ready_2026_08_01/diagnostics/local_samples_H0.csv","517749","260cd68b9eec355d20a266541e50d5dcd6328e7da27ab10ffeed21467b8c7a46"
"results/phase4_camera_ready_2026_08_01/diagnostics/local_samples_H1.csv","522095","c0e611e50e14f0e0ec4065801d55f0f7e4de82d12b334bf64266a91096442016"
